comcent_cc,oldcap_cc,machall_cc,hanchwes_cc,vahosp_cc,camoff_cc,slathall_cc
08:42:00,--,08:46:00,08:52:00,08:58:00,09:05:00,09:09:00
09:12:00,--,09:16:00,09:22:00,09:28:00,09:35:00,09:39:00
09:42:00,--,09:46:00,09:52:00,09:58:00,10:05:00,10:09:00
10:12:00,--,10:16:00,10:22:00,10:28:00,10:35:00,10:39:00
10:42:00,--,10:46:00,10:52:00,10:58:00,11:05:00,11:09:00
11:12:00,--,11:16:00,11:22:00,11:28:00,11:35:00,11:39:00
11:42:00,--,11:46:00,11:52:00,11:58:00,12:05:00,12:09:00
12:12:00,--,12:16:00,12:22:00,12:28:00,12:35:00,12:39:00
12:42:00,--,12:46:00,12:52:00,12:58:00,13:05:00,13:09:00
13:12:00,--,13:16:00,13:22:00,13:28:00,13:35:00,13:39:00
13:42:00,--,13:46:00,13:52:00,13:58:00,14:05:00,14:09:00
14:12:00,--,14:16:00,14:22:00,14:28:00,14:35:00,14:39:00
14:42:00,--,14:46:00,14:52:00,14:58:00,15:05:00,15:09:00
15:12:00,--,15:16:00,15:22:00,15:28:00,15:35:00,15:39:00
15:42:00,--,15:46:00,15:52:00,15:58:00,16:05:00,16:09:00
16:12:00,--,16:16:00,16:22:00,16:28:00,16:35:00,16:39:00
16:42:00,--,16:46:00,16:52:00,16:58:00,17:05:00,17:09:00
17:12:00,--,17:16:00,17:22:00,17:28:00,17:40:00,17:44:00
17:47:00,--,17:51:00,17:57:00,18:03:00,18:10:00,18:14:00
18:17:00,--,18:21:00,18:27:00,18:33:00,18:40:00,18:44:00
18:47:00,--,18:51:00,18:57:00,19:03:00,19:10:00,19:14:00
19:17:00,--,19:21:00,19:27:00,19:33:00,19:40:00,19:44:00
19:47:00,--,19:51:00,19:57:00,20:03:00,20:10:00,20:14:00
20:17:00,--,20:21:00,20:27:00,20:33:00,20:40:00,20:44:00
20:47:00,--,20:51:00,20:57:00,21:03:00,--,--

Block: 124-----------------------
--,--,--,--,--,--,11:29:00
11:32:00,--,11:36:00,11:42:00,11:48:00,11:55:00,11:59:00
12:02:00,--,12:06:00,12:12:00,12:18:00,12:25:00,12:29:00
12:32:00,--,12:36:00,12:42:00,12:48:00,12:55:00,12:59:00
13:02:00,--,13:06:00,13:12:00,13:18:00,13:25:00,13:29:00
13:32:00,--,13:36:00,13:42:00,13:48:00,13:55:00,13:59:00
14:02:00,--,14:06:00,14:12:00,14:18:00,14:25:00,14:29:00
14:32:00,--,14:36:00,14:42:00,14:48:00,14:55:00,14:59:00
15:02:00,--,15:06:00,15:12:00,15:18:00,15:25:00,15:29:00
15:32:00,--,15:36:00,15:42:00,15:48:00,15:55:00,15:59:00
16:02:00,--,16:06:00,16:12:00,16:18:00,16:25:00,16:29:00
16:32:00,--,16:36:00,16:42:00,16:48:00,16:55:00,16:59:00
17:02:00,--,17:06:00,17:12:00,17:18:00,17:25:00,17:29:00
17:32:00,--,17:36:00,17:42:00,17:48:00,17:55:00,17:59:00
18:02:00,--,18:06:00,18:12:00,18:18:00,18:25:00,18:29:00
18:32:00,--,18:36:00,18:42:00,18:48:00,18:55:00,18:59:00
19:02:00,--,19:06:00,19:12:00,19:18:00,19:25:00,19:29:00
19:32:00,--,19:36:00,19:42:00,19:48:00,19:55:00,19:59:00
20:02:00,--,20:06:00,20:12:00,20:18:00,20:25:00,20:29:00
20:32:00,--,20:36:00,20:42:00,20:48:00,20:55:00,20:59:00
21:02:00,--,21:06:00,21:12:00,21:18:00,21:25:00,21:29:00
21:32:00,--,21:36:00,21:42:00,21:48:00,21:55:00,21:59:00
22:02:00,--,22:06:00,22:12:00,22:18:00,22:25:00,22:29:00
22:32:00,--,22:36:00,22:42:00,22:48:00,22:55:00,22:59:00
23:02:00,--,23:06:00,23:12:00,23:18:00,23:25:00,23:29:00
23:32:00,--,23:36:00,23:42:00,23:48:00,23:55:00,23:59:00
00:02:00,--,00:06:00,00:12:00,00:18:00,00:25:00,00:29:00
00:32:00,--,00:36:00,00:42:00,--,--,--

Block: 125-----------------------
--,--,--,--,--,23:55:00,23:59:00
00:02:00,00:06:00,--,00:12:00,00:18:00,00:25:00,00:29:00
00:32:00,00:36:00,--,00:42:00,00:48:00,00:55:00,00:59:00
01:02:00,01:06:00,--,01:12:00,01:18:00,01:25:00,01:29:00
01:32:00,01:36:00,--,01:42:00,01:48:00,01:55:00,01:59:00
02:02:00,02:06:00,--,02:12:00,--,--,--

Block: 221-----------------------
06:02:00,--,06:06:00,06:12:00,06:18:00,06:25:00,06:29:00
06:32:00,--,06:36:00,06:42:00,06:48:00,06:55:00,06:59:00
07:02:00,--,07:06:00,07:12:00,07:18:00,07:25:00,07:29:00
07:32:00,--,07:36:00,07:42:00,07:48:00,07:55:00,07:59:00
08:02:00,--,08:06:00,08:12:00,08:18:00,08:25:00,08:29:00
08:32:00,--,08:36:00,08:42:00,08:48:00,08:55:00,08:59:00
09:02:00,--,09:06:00,09:12:00,09:18:00,09:25:00,09:29:00
09:32:00,--,09:36:00,09:42:00,09:48:00,09:55:00,09:59:00
10:02:00,--,10:06:00,10:12:00,10:18:00,10:25:00,10:29:00
10:32:00,--,10:36:00,10:42:00,10:48:00,10:55:00,10:59:00
11:02:00,--,11:06:00,11:12:00,11:18:00,11:25:00,11:29:00
11:32:00,--,11:36:00,11:42:00,11:48:00,11:55:00,11:59:00
12:02:00,--,12:06:00,12:12:00,12:18:00,12:25:00,12:29:00
12:32:00,--,12:36:00,12:42:00,12:48:00,12:55:00,12:59:00
13:02:00,--,13:06:00,13:12:00,13:18:00,13:25:00,13:29:00
13:32:00,--,13:36:00,13:42:00,13:48:00,13:55:00,13:59:00
14:02:00,--,14:06:00,14:12:00,14:18:00,14:25:00,14:29:00
14:32:00,--,14:36:00,14:42:00,14:48:00,14:55:00,14:59:00
15:02:00,--,15:06:00,15:12:00,15:18:00,15:25:00,15:29:00
15:32:00,--,15:36:00,15:42:00,15:48:00,15:55:00,15:59:00
16:02:00,--,16:06:00,16:12:00,16:18:00,16:25:00,16:29:00
16:32:00,--,16:36:00,16:42:00,16:48:00,16:55:00,16:59:00
17:02:00,--,17:06:00,17:12:00,17:18:00,17:25:00,17:29:00
17:32:00,--,17:36:00,17:42:00,17:48:00,17:55:00,17:59:00
18:02:00,--,18:06:00,18:12:00,18:18:00,18:25:00,18:29:00
18:32:00,--,18:36:00,18:42:00,18:48:00,18:55:00,18:59:00
19:02:00,--,19:06:00,19:12:00,19:18:00,19:25:00,19:29:00
19:32:00,--,19:36:00,19:42:00,19:48:00,19:55:00,19:59:00
20:02:00,--,20:06:00,20:12:00,20:18:00,20:25:00,20:29:00
20:32:00,--,20:36:00,20:42:00,20:48:00,20:55:00,20:59:00
21:02:00,--,21:06:00,21:12:00,21:18:00,21:25:00,21:29:00
21:32:00,--,21:36:00,21:42:00,21:48:00,21:55:00,21:59:00
22:02:00,--,22:06:00,22:12:00,22:18:00,22:25:00,22:29:00
22:32:00,--,22:36:00,22:42:00,22:48:00,22:55:00,22:59:00
23:02:00,--,23:06:00,23:12:00,23:18:00,23:25:00,23:29:00
23:32:00,--,23:36:00,23:42:00,23:48:00,--,--

Block: 222-----------------------
06:17:00,--,06:21:00,06:27:00,06:33:00,06:40:00,06:44:00
06:47:00,--,06:51:00,06:57:00,07:03:00,07:10:00,07:14:00
07:17:00,--,07:21:00,07:27:00,07:33:00,07:40:00,07:44:00
07:47:00,--,07:51:00,07:57:00,08:03:00,08:10:00,08:14:00
08:17:00,--,08:21:00,08:27:00,08:33:00,08:40:00,08:44:00
08:47:00,--,08:51:00,08:57:00,09:03:00,09:10:00,09:14:00
09:17:00,--,09:21:00,09:27:00,09:33:00,09:40:00,09:44:00
09:47:00,--,09:51:00,09:57:00,10:03:00,10:10:00,10:14:00
10:17:00,--,10:21:00,10:27:00,10:33:00,10:40:00,10:44:00
10:47:00,--,10:51:00,10:57:00,11:03:00,11:10:00,11:14:00
11:17:00,--,11:21:00,11:27:00,11:33:00,11:40:00,11:44:00
11:47:00,--,11:51:00,11:57:00,12:03:00,12:10:00,12:14:00
12:17:00,--,12:21:00,12:27:00,12:33:00,12:40:00,12:44:00
12:47:00,--,12:51:00,12:57:00,13:03:00,13:10:00,13:14:00
13:17:00,--,13:21:00,13:27:00,13:33:00,13:40:00,13:44:00
13:47:00,--,13:51:00,13:57:00,14:03:00,14:10:00,14:14:00
14:17:00,--,14:21:00,14:27:00,14:33:00,14:40:00,14:44:00
14:47:00,--,14:51:00,14:57:00,15:03:00,15:10:00,15:14:00
15:17:00,--,15:21:00,15:27:00,15:33:00,15:40:00,15:44:00
15:47:00,--,15:51:00,15:57:00,16:03:00,16:10:00,16:14:00
16:17:00,--,16:21:00,16:27:00,16:33:00,16:40:00,16:44:00
16:47:00,--,16:51:00,16:57:00,17:03:00,17:10:00,17:14:00
17:17:00,--,17:21:00,17:27:00,17:33:00,--,--

Block: 294-----------------------
06:02:00,--,06:06:00,06:12:00,06:18:00,06:25:00,06:29:00
06:32:00,--,06:36:00,06:42:00,06:48:00,06:55:00,06:59:00
07:02:00,--,07:06:00,07:12:00,07:18:00,07:25:00,07:29:00
07:32:00,--,07:36:00,07:42:00,07:48:00,07:55:00,07:59:00
08:02:00,--,08:06:00,08:12:00,08:18:00,08:25:00,08:29:00
08:32:00,--,08:36:00,08:42:00,08:48:00,08:55:00,08:59:00
09:02:00,--,09:06:00,09:12:00,09:18:00,09:25:00,09:29:00
09:32:00,--,09:36:00,09:42:00,09:48:00,09:55:00,09:59:00
10:02:00,--,10:06:00,10:12:00,10:18:00,10:25:00,10:29:00
10:32:00,--,10:36:00,10:42:00,10:48:00,10:55:00,10:59:00
11:02:00,--,11:06:00,11:12:00,11:18:00,11:25:00,11:29:00
11:32:00,--,11:36:00,11:42:00,11:48:00,11:55:00,11:59:00
12:02:00,--,12:06:00,12:12:00,12:18:00,12:25:00,12:29:00
12:32:00,--,12:36:00,12:42:00,12:48:00,12:55:00,12:59:00
13:02:00,--,13:06:00,13:12:00,13:18:00,13:25:00,13:29:00
13:32:00,--,13:36:00,13:42:00,13:48:00,13:55:00,13:59:00
14:02:00,--,14:06:00,14:12:00,14:18:00,14:25:00,14:29:00
14:32:00,--,14:36:00,14:42:00,14:48:00,14:55:00,14:59:00
15:02:00,--,15:06:00,15:12:00,15:18:00,15:25:00,15:29:00
15:32:00,--,15:36:00,15:42:00,15:48:00,15:55:00,15:59:00
16:02:00,--,16:06:00,16:12:00,16:18:00,16:25:00,16:29:00
16:32:00,--,16:36:00,16:42:00,16:48:00,16:55:00,16:59:00
17:02:00,--,17:06:00,17:12:00,17:18:00,17:25:00,17:29:00
17:32:00,--,17:36:00,17:42:00,17:48:00,17:55:00,17:59:00
18:02:00,--,18:06:00,18:12:00,18:18:00,18:25:00,18:29:00
18:32:00,--,18:36:00,18:42:00,18:48:00,18:55:00,18:59:00
19:02:00,--,19:06:00,19:12:00,19:18:00,19:25:00,19:29:00
19:32:00,--,19:36:00,19:42:00,19:48:00,19:55:00,19:59:00
20:02:00,--,20:06:00,20:12:00,20:18:00,20:25:00,20:29:00
20:32:00,--,20:36:00,20:42:00,20:48:00,20:55:00,20:59:00
21:02:00,--,21:06:00,21:12:00,21:18:00,21:25:00,21:29:00
21:32:00,--,21:36:00,21:42:00,21:48:00,21:55:00,21:59:00
22:02:00,--,22:06:00,22:12:00,22:18:00,22:25:00,22:29:00
22:32:00,--,22:36:00,22:42:00,22:48:00,22:55:00,22:59:00
23:02:00,--,23:06:00,23:12:00,23:18:00,23:25:00,23:29:00
23:32:00,--,23:36:00,23:42:00,23:48:00,23:55:00,23:59:00
00:02:00,--,00:06:00,00:12:00,00:18:00,00:25:00,00:29:00
00:32:00,--,00:36:00,00:42:00,00:48:00,00:55:00,00:59:00
01:02:00,--,01:06:00,01:12:00,01:18:00,01:25:00,01:29:00
01:32:00,--,01:36:00,01:42:00,--,--,--

Block: 295-----------------------
06:17:00,--,06:21:00,06:27:00,06:33:00,06:40:00,06:44:00
06:47:00,--,06:51:00,06:57:00,07:03:00,07:10:00,07:14:00
07:17:00,--,07:21:00,07:27:00,07:33:00,07:40:00,07:44:00
07:47:00,--,07:51:00,07:57:00,08:03:00,08:10:00,08:14:00
08:17:00,--,08:21:00,08:27:00,08:33:00,08:40:00,08:44:00
08:47:00,--,08:51:00,08:57:00,09:03:00,09:10:00,09:14:00
09:17:00,--,09:21:00,09:27:00,09:33:00,09:40:00,09:44:00
09:47:00,--,09:51:00,09:57:00,10:03:00,10:10:00,10:14:00
10:17:00,--,10:21:00,10:27:00,10:33:00,10:40:00,10:44:00
10:47:00,--,10:51:00,10:57:00,11:03:00,11:10:00,11:14:00
11:17:00,--,11:21:00,11:27:00,11:33:00,11:40:00,11:44:00
11:47:00,--,11:51:00,11:57:00,12:03:00,12:10:00,12:14:00
12:17:00,--,12:21:00,12:27:00,12:33:00,12:40:00,12:44:00
12:47:00,--,12:51:00,12:57:00,13:03:00,13:10:00,13:14:00
13:17:00,--,13:21:00,13:27:00,13:33:00,13:40:00,13:44:00
13:47:00,--,13:51:00,13:57:00,14:03:00,14:10:00,14:14:00
14:17:00,--,14:21:00,14:27:00,14:33:00,14:40:00,14:44:00
14:47:00,--,14:51:00,14:57:00,15:03:00,15:10:00,15:14:00
15:17:00,--,15:21:00,15:27:00,15:33:00,15:40:00,15:44:00
15:47:00,--,15:51:00,15:57:00,16:03:00,16:10:00,16:14:00
16:17:00,--,16:21:00,16:27:00,16:33:00,16:40:00,16:44:00
16:47:00,--,16:51:00,16:57:00,17:03:00,17:10:00,17:14:00
17:17:00,--,17:21:00,17:27:00,17:33:00,17:40:00,17:44:00
17:47:00,--,17:51:00,17:57:00,18:03:00,18:10:00,18:14:00
18:17:00,--,18:21:00,18:27:00,18:33:00,18:40:00,18:44:00
18:47:00,--,18:51:00,18:57:00,19:03:00,19:10:00,19:14:00
19:17:00,--,19:21:00,19:27:00,19:33:00,19:40:00,19:44:00
19:47:00,--,19:51:00,19:57:00,20:03:00,20:10:00,20:14:00
20:17:00,--,20:21:00,20:27:00,20:33:00,20:40:00,20:44:00
20:47:00,--,20:51:00,20:57:00,21:03:00,21:10:00,21:14:00
21:17:00,--,21:21:00,21:27:00,21:33:00,21:40:00,21:44:00
21:47:00,--,21:51:00,21:57:00,22:03:00,22:10:00,22:14:00
22:17:00,--,22:21:00,22:27:00,22:33:00,22:40:00,22:44:00
22:47:00,--,22:51:00,22:57:00,23:03:00,23:10:00,23:14:00
23:17:00,--,23:21:00,23:27:00,23:33:00,23:40:00,23:44:00
23:47:00,--,23:51:00,23:57:00,00:03:00,00:10:00,00:14:00
00:17:00,--,00:21:00,00:27:00,00:33:00,00:40:00,00:44:00
00:47:00,--,00:51:00,00:57:00,01:03:00,01:10:00,01:14:00
01:17:00,--,01:21:00,01:27:00,--,--,--
